date,item,store,sales
2023-01-31,12,2,331
2023-12-30,42,5,267
2022-05-10,9,7,481
2023-07-18,15,4,339
2023-02-04,40,5,359
2022-12-31,25,1,279
2024-09-20,5,1,151
2022-11-10,11,15,133
2024-06-26,34,20,452
2020-05-01,24,19,492
2021-04-11,15,10,444
2023-05-23,38,18,458
2020-11-26,8,3,220
2024-01-22,5,11,330
2020-03-28,48,15,447
2023-10-28,26,11,142
2023-01-28,18,17,348
2022-05-21,6,17,451
2024-08-14,37,6,292
2020-05-10,48,5,459
2024-08-12,13,8,288
2023-08-25,28,2,321
2022-02-08,5,16,365
2020-12-09,13,20,238
2024-02-24,17,12,388
2023-12-08,50,6,206
2022-03-16,40,1,456
2021-01-20,45,4,287
2023-04-30,32,17,509
2022-08-13,29,13,264
2020-10-03,3,18,199
2023-03-30,40,5,453
2021-04-04,34,3,409
2023-08-30,40,11,272
2020-01-22,27,13,312
2020-09-09,13,4,245
2022-01-17,45,14,267
2022-05-06,33,11,479
2024-05-03,6,10,468
2021-04-19,24,19,442
2022-12-18,19,18,259
2021-05-25,16,6,456
2024-09-01,40,15,271
2024-02-08,28,10,296
2021-11-30,33,5,185
2022-09-02,48,5,235
2024-12-11,41,10,231
2020-07-08,13,5,363
2022-08-15,43,3,337
2021-11-17,45,6,185
2022-08-15,25,4,300
2021-07-16,42,18,347
2024-05-09,36,9,461
2023-06-21,27,17,422
2022-04-11,38,13,492
2024-03-08,7,15,380
2023-02-28,5,20,370
2024-02-17,43,17,358
2021-10-08,45,13,164
2020-01-21,31,16,256
2022-04-20,23,4,465
2020-06-15,42,5,436
2023-07-21,10,5,384
2021-01-22,32,9,262
2021-08-23,43,17,300
2020-11-11,30,13,178
2020-01-14,39,2,247
2020-08-29,31,13,220
2022-02-15,18,19,338
2023-10-01,36,3,200
2021-07-18,2,10,379
2022-06-16,14,2,426
2023-09-25,13,13,216
2020-04-01,29,19,418
2023-10-22,12,17,138
2022-08-13,39,14,295
2024-01-18,2,12,271
2023-12-22,32,12,256
2021-05-23,13,11,473
2022-02-14,46,7,361
2020-02-04,27,4,326
2020-07-24,49,19,335
2023-01-09,41,1,288
2024-05-04,17,3,431
2023-11-12,40,13,145
2022-10-22,31,15,178
2022-10-18,34,2,139
2023-11-14,24,11,200
2021-07-19,45,4,369
2023-02-03,35,19,341
2024-11-30,48,17,204
2024-02-09,6,3,319
2021-12-03,19,18,181
2021-02-05,30,8,348
2021-12-30,7,19,192
2024-04-28,10,5,498
2020-06-10,41,7,476
2020-07-20,32,8,349
